target_row_id,ticker,yahoo_ticker,lock_yahoo_ticker,expected_name,note
F18483BDA5EF9F64,BNP,BNP.PA,1,BNP Paribas S.A.,triage:add_suffix_by_region_hint;conf=HIGH
C8253241F2504805,SUI-USD,SUI20947-USD,1,SUI,Quantfury SUI is SUI; Yahoo SUI-USD is other ticker
86BFA0B4F407F52A,DIA,DIA,1,SPDR Dow Jones Industrial Average ETF Trust,Manual addition (Quantfury has separate asset vs DIA)
8F6A445B7568FF88,DIA.MI,DIA.MI,1,DiaSorin S.p.A,Manual addition (Quantfury has separate asset vs DIA)
5D62BE9DD1375966,ORA,ORA,1,Ormat Technologies Inc.,Manual addition (Quantfury has separate asset vs ORA)
883E83CB5A0FEBAA,ORA.PA,ORA.PA,1,Orange SA,Manual addition (Quantfury has separate asset vs ORA)
E8A1AF93E2E281F0,AC,AC.PA,1,Accor SA,Manual addition (Quantfury has separate asset vs AC)
4094E750DF928AC9,AC,AC.MX,1,Arca Continental S.A.B. de C.V.,Manual addition (Quantfury has separate asset vs AC)
782650EC7DB6C2A8,ACA,ACA,1,Arcosa Inc.,Manual addition (Quantfury has separate asset vs ACA)
DB5747CE8F30DFB7,ACA,ACA.PA,1,Credit Agricole SA,Manual addition (Quantfury has separate asset vs ACA)
84B4579B772EA533,BG,BG.VI,1,BAWAG Group AG,triage:add_suffix_by_region_hint;conf=HIGH
4849E394639F3AD7,BN,BN,1,Brookfield Corporation,Manual addition (Quantfury has separate asset vs BN)
67A886547F85D229,BN,BN.PA,1,Danone SA,Manual addition (Quantfury has separate asset vs BN)
342B8D8338CE18E7,CON,CON.DE,1,Continental AG O.N.,Manual addition (Quantfury has separate asset vs CON)
FB38B7CC51F12E53,DG,DG.PA,1,Vinci SA,Manual addition (Quantfury has separate asset vs DG)
15AB78FA0F73A60B,DG,DG,1,Dollar General Corporation,Manual addition (Quantfury has separate asset vs DG)
6D6D86D80F84387D,DTE,DTE.DE,1,Deutsche Telekom AG,Manual addition (Quantfury has separate asset vs DTE)
A659D89328445C29,DTE,DTE,1,DTE Energy Co,Manual addition (Quantfury has separate asset vs DTE)
6A4F6FA91F49780B,EL,EL.PA,1,EssilorLuxottica SA,Manual addition (Quantfury has separate asset vs EL)
C1E49D53B38C1361,EL,EL,1,Estee Lauder Companies Inc.,Manual addition (Quantfury has separate asset vs EL)
247AEC6B199B5F3F,FR,FR.PA,1,Valeo SA,Manual addition (Quantfury has separate asset vs FR)
E9F2C899B4C03491,FR,FR,1,First Industrial Realty Trust Inc.,Manual addition (Quantfury has separate asset vs FR)
AF642008EB124FF2,G,G.MI,1,Assicurazioni Generali S.p.A.,Manual addition (Quantfury has separate asset vs G)
116417D7E6692FA1,G,G,1,Genpact Ltd,Manual addition (Quantfury has separate asset vs G)
63222BBF6753AD4D,HEI,HEI.DE,1,Heidelberg Materials AG,Manual addition (Quantfury has separate asset vs HEI)
CB329E7696872913,HEI,HEI,1,Heico Corp.,Manual addition (Quantfury has separate asset vs HEI)
77264FB35F664181,LI,LI.PA,1,Klepierre SA,Manual addition (Quantfury has separate asset vs LI)
BC1A4AD4DB022C28,LI,LI,1,Li Auto Inc.,Manual addition (Quantfury has separate asset vs LI)
7024895E47F78664,MC,MC.PA,1,LVMH Moët Hennessy - Louis Vuitton Société Européenne,Manual addition (Quantfury has separate asset vs MC)
C2F51088C3EFA7A6,MC,MC,1,Moelis & Co,Manual addition (Quantfury has separate asset vs MC)
A54FEAFC746737BE,MRK,MRK.DE,1,Merck KGaA,Manual addition (Quantfury has separate asset vs MRK)
4996FFA610AB5CE2,MRK,MRK,1,Merck & Co Inc.,Manual addition (Quantfury has separate asset vs MRK)
C61F4C245E80E153,NDA,NDA.DE,1,Aurubis AG,Manual addition (Quantfury has separate asset vs NDA)
209A7B34C17A07B2,NDA,NDA-FI.HE,1,Nordea Bank Abp,Manual addition (Quantfury has separate asset vs NDA)
9480B1C0FAE5C337,NEM,NEM.DE,1,Nemetschek SE,Manual addition (Quantfury has separate asset vs NEM)
5C2810D64FC70AD7,NEM,NEM,1,Newmont Corporation,Manual addition (Quantfury has separate asset vs NEM)
BBC9D3A3B9D1755E,RF,RF.PA,1,Eurazeo SE,Manual addition (Quantfury has separate asset vs RF)
D5A7A20BDE4EDBB0,RF,RF,1,Regions Financial Corp,Manual addition (Quantfury has separate asset vs RF)
62C535D368ED5C1C,RYAAY,RYA.IR,1,Ryanair Holdings plc,Manual addition (Quantfury has different ticker for this asset)
DC60B00823B87EAB,SW,SW.PA,1,Sodexo SA,Manual addition (Quantfury has separate asset vs SW)
33538BC089AF220E,TRI,TRI.PA,1,Trigano SA,Manual addition (Quantfury has separate asset vs TRI)
47241D772951CFB0,TRI,TRI,1,Thomson Reuters Corp,Manual addition (Quantfury has separate asset vs TRI)
7A2124E9CBEECFC1,VIV,VIV.PA,1,Vivendi SA,Manual addition (Quantfury has separate asset vs VIV)
627E71FBC7CF701E,VIV,VIV,1,Telefonica Brasil SA,Manual addition (Quantfury has separate asset vs VIV)
EE5F50622101CA2B,SAN,SAN.MC,1,Banco Santander SA, Manual addition (Quantfury has separate asset vs SAN)
467561B62CFF7E3A,SAN,SAN.PA,1,Sanofi S.A.,Manual addition (Quantfury has separate asset vs SAN)
C2DB5CB3F85A5155,FDJ,FDJU.PA,1,FDU United,Rebranding
3FC16F40E497A6EC,MZTI,MZTI,1,Marzetti Co,Rebranding
207312880793BF64,HIAB,HIAB.HE,1,Hiab Oyj,Rebranding
CC92C44071979482,IGT,BRSL,1,Brightstar Lottery PLC,Rebranding
9F1FAAEB4E3AE438,BFIT,BFIT.AS,1,Basic Fit NV,triage:add_suffix_by_region_hint;conf=HIGH
4E3FF6CCFD160123,BOSS,BOSS.DE,1,Hugo Boss AG,triage:add_suffix_by_region_hint;conf=HIGH
3AE9AF92F2A9FE01,SESG,SESG.PA,1,SES SA,triage:add_suffix_by_region_hint;conf=HIGH
92F437A7E50D72CE,BRK,BRK-B,1,Berkshire Hathaway Inc.,Manual addition
BC319EC9570DFF9A,A5G,A5G.IR,1,AIB Group plc,triage:add_suffix_by_region_hint;conf=HIGH
